,text_data,source,best_key_word,category,label
0,progress towards quality education was already slower than required before the pandemic but covid has had devastating impacts on education causing learning losses in four out of five of the countries studied,https://www.un.org/sustainabledevelopment/education,education slower,Goal 4: Quality Education,4
1,without additional measures an estimated million children and young people will stay out of school by and approximately million students will lack the basic numeracy and literacy skills necessary for success in life,https://www.un.org/sustainabledevelopment/education,school 2030,Goal 4: Quality Education,4
2,in addition to free primary and secondary schooling for all boys and girls by the aim is to provide equal access to affordable vocational training eliminate gender and wealth disparities and achieve universal access to quality higher education,https://www.un.org/sustainabledevelopment/education,schooling boys,Goal 4: Quality Education,4
3,education is the key that will allow many other sustainable development goals sdgs to be achieved,https://www.un.org/sustainabledevelopment/education,sustainable development,Goal 4: Quality Education,4
4, when people are able to get quality education they can break from the cycle of poverty,https://www.un.org/sustainabledevelopment/education,poverty,Goal 4: Quality Education,4
5,education helps to reduce inequalities and to reach gender equality,https://www.un.org/sustainabledevelopment/education,gender equality,Goal 4: Quality Education,4
6, it also empowers people everywhere to live more healthy and sustainable lives,https://www.un.org/sustainabledevelopment/education,empowers people,Goal 4: Quality Education,4
7, education is also crucial to fostering tolerance between people and contributes to more peaceful societies,https://www.un.org/sustainabledevelopment/education,fostering tolerance,Goal 4: Quality Education,4
8,to deliver on goal education financing must become a national investment priority,https://www.un.org/sustainabledevelopment/education,education financing,Goal 4: Quality Education,4
9, furthermore measures such as making education free and compulsory increasing the number of teachers improving basic school infrastructure and embracing digital transformation are essential,https://www.un.org/sustainabledevelopment/education,school infrastructure,Goal 4: Quality Education,4
10,what progress have we made so far ,https://www.un.org/sustainabledevelopment/education,progress far,Goal 4: Quality Education,4
11,while progress has been made towards the education targets set by the united nations continued efforts are required to address persistent challenges and ensure that quality education is accessible to all leaving no one behind,https://www.un.org/sustainabledevelopment/education,2030 education,Goal 4: Quality Education,4
12,between and there was an increase in worldwide primary school completion lower secondary completion and upper secondary completion,https://www.un.org/sustainabledevelopment/education,school completion,Goal 4: Quality Education,4
13, nevertheless the progress made during this period was notably slower compared to the years prior,https://www.un.org/sustainabledevelopment/education,progress period,Goal 4: Quality Education,4
14,according to national education targets the percentage of students attaining basic reading skills by the end of primary school is projected to rise from per cent in to per cent by ,https://www.un.org/sustainabledevelopment/education,percentage students,Goal 4: Quality Education,4
15, however an estimated million children and young people will still lack basic numeracy and literacy skills by ,https://www.un.org/sustainabledevelopment/education,numeracy literacy,Goal 4: Quality Education,4
16,economic constraints coupled with issues of learning outcomes and dropout rates persist in marginalized areas underscoring the need for continued global commitment to ensuring inclusive and equitable education for all,https://www.un.org/sustainabledevelopment/education,equitable education,Goal 4: Quality Education,4
17, low levels of information and communications technology ict skills are also a major barrier to achieving universal and meaningful connectivity,https://www.un.org/sustainabledevelopment/education,ict skills,Goal 4: Quality Education,4
18,where are people struggling the most to have access to education ,https://www.un.org/sustainabledevelopment/education,education,Goal 4: Quality Education,4
19,sub saharan africa faces the biggest challenges in providing schools with basic resources,https://www.un.org/sustainabledevelopment/education,providing schools,Goal 4: Quality Education,4
20, the situation is extreme at the primary and lower secondary levels where less than one half of schools in sub saharan africa have access to drinking water electricity computers and the internet,https://www.un.org/sustainabledevelopment/education,africa access,Goal 4: Quality Education,4
21,inequalities will also worsen unless the digital divide the gap between under connected and highly digitalized countries is not addressed,https://www.un.org/sustainabledevelopment/education,digitalized countries,Goal 4: Quality Education,4
22,are there groups that have more difficult access to education ,https://www.un.org/sustainabledevelopment/education,access education,Goal 4: Quality Education,4
23,yes women and girls are one of these groups,https://www.un.org/sustainabledevelopment/education,girls groups,Goal 4: Quality Education,4
24, about per cent of countries have not achieved gender parity in primary education,https://www.un.org/sustainabledevelopment/education,gender parity,Goal 4: Quality Education,4
25, these disadvantages in education also translate into lack of access to skills and limited opportunities in the labour market for young women,https://www.un.org/sustainabledevelopment/education,disadvantages education,Goal 4: Quality Education,4
26,ask our governments to place education as a priority in both policy and practice,https://www.un.org/sustainabledevelopment/education,education priority,Goal 4: Quality Education,4
27, lobby our governments to make firm commitments to provide free primary school education to all including vulnerable or marginalized groups,https://www.un.org/sustainabledevelopment/education,lobby governments,Goal 4: Quality Education,4
28,facts and figuresgoal targetslinksfacts and figures,https://www.un.org/sustainabledevelopment/education,targetslinksfacts figures,Goal 4: Quality Education,4
29,progress towards quality education was already slower than required before the pandemic but covid has had devastating impacts on education causing learning losses in four out of five of the countries studied,https://www.un.org/sustainabledevelopment/education,education slower,Goal 4: Quality Education,4
30,without additional measures only one in six countries will achieve the universal secondary school completion target by an estimated million children and young people will still be out of school and approximately million students will lack the basic numeracy and literacy skills necessary for success in life,https://www.un.org/sustainabledevelopment/education,school completion,Goal 4: Quality Education,4
31,to achieve national goal benchmarks which are reduced in ambition compared with the original goal targets low and lower middle income countries still face an average annual financing gap of billion,https://www.un.org/sustainabledevelopment/education,financing gap,Goal 4: Quality Education,4
32,to deliver on goal education financing must become a national investment priority,https://www.un.org/sustainabledevelopment/education,education financing,Goal 4: Quality Education,4
33, furthermore measures such as making education free and compulsory increasing the number of teachers improving basic school infrastructure and embracing digital transformation are essential,https://www.un.org/sustainabledevelopment/education,school infrastructure,Goal 4: Quality Education,4
34,source the sustainable development goals report ,https://www.un.org/sustainabledevelopment/education,sustainable development,Goal 4: Quality Education,4
35, by ensure that all girls and boys complete free equitable and quality primary and secondary education leading to relevant and goal effective learning outcomes,https://www.un.org/sustainabledevelopment/education,learning outcomes,Goal 4: Quality Education,4
36, by ensure that all girls and boys have access to quality early childhood development care and preprimary education so that they are ready for primary education,https://www.un.org/sustainabledevelopment/education,primary education,Goal 4: Quality Education,4
37, by ensure equal access for all women and men to affordable and quality technical vocational and tertiary education including university,https://www.un.org/sustainabledevelopment/education,tertiary education,Goal 4: Quality Education,4
38, by substantially increase the number of youth and adults who have relevant skills including technical and vocational skills for employment decent jobs and entrepreneurship,https://www.un.org/sustainabledevelopment/education,2030 substantially,Goal 4: Quality Education,4
39, by eliminate gender disparities in education and ensure equal access to all levels of education and vocational training for the vulnerable including persons with disabilities indigenous peoples and children in vulnerable situations,https://www.un.org/sustainabledevelopment/education,gender disparities,Goal 4: Quality Education,4
40, by ensure that all youth and a substantial proportion of adults both men and women achieve literacy and numeracy,https://www.un.org/sustainabledevelopment/education,literacy numeracy,Goal 4: Quality Education,4
41, by ensure that all learners acquire the knowledge and skills needed to promote sustainable development including among others through education for sustainable development and sustainable lifestyles human rights gender equality promotion of a culture of peace and non violence global citizenship and appreciation of cultural diversity and of culture s contribution to sustainable development,https://www.un.org/sustainabledevelopment/education,sustainable development,Goal 4: Quality Education,4
42,a build and upgrade education facilities that are child disability and gender sensitive and provide safe nonviolent inclusive and effective learning environments for all,https://www.un.org/sustainabledevelopment/education,education facilities,Goal 4: Quality Education,4
43,b by substantially expand globally the number of scholarships available to developing countries in particular least developed countries small island developing states and african countries for enrolment in higher education including vocational training and information and communications technology technical engineering and scientific programmes in developed countries and other developing countries,https://www.un.org/sustainabledevelopment/education,developing countries,Goal 4: Quality Education,4
44,c by substantially increase the supply of qualified teachers including through international cooperation for teacher training in developing countries especially least developed countries and small island developing states,https://www.un.org/sustainabledevelopment/education,qualified teachers,Goal 4: Quality Education,4
45,un office of the secretary general s envoy on youth,https://www.un.org/sustainabledevelopment/education,envoy youth,Goal 4: Quality Education,4
46, education is a human right un summit adviser says urging action to tackle crisis of access learning and relevance ,https://www.un.org/sustainabledevelopment/education,summit adviser,Goal 4: Quality Education,4
47, education is a human right un summit adviser says urging action to tackle crisis of access learning and relevance masayoshi suga t sep september new york education is a human right those who are excluded must fight for their right leonardo garnier costa rica s former education minister emphasized ahead of a major united nations ,https://www.un.org/sustainabledevelopment/education,rica education,Goal 4: Quality Education,4
48,showcasing nature based solutions meet the un prize winners,https://www.un.org/sustainabledevelopment/education,showcasing nature,Goal 4: Quality Education,4
49,showcasing nature based solutions meet the un prize winnersmasayoshi suga t aug new york august the united nations development programme undp and partners have announced the winners of the th equator prize recognizing ten indigenous peoples and local communities from nine countries,https://www.un.org/sustainabledevelopment/education,equator prize,Goal 4: Quality Education,4
50,un and partners roll out letmelearn campaign ahead of education summit,https://www.un.org/sustainabledevelopment/education,education summit,Goal 4: Quality Education,4
51,un and partners roll out letmelearn campaign ahead of education summityinuo t aug new york august amid the education crisis exacerbated by the covid pandemic the united nations is partnering with children s charity theirworld to launch the letmelearn campaign urging world leaders to hear the ,https://www.un.org/sustainabledevelopment/education,letmelearn campaign,Goal 4: Quality Education,4
52, nextload more postsrelated videosdpicampaigns t malala yousafzai un messenger of peace on financing the future education martin t video climate education at cop dpi devsection intern t from the football field to the classrooms of nepal unicefshare this story choose your platform ,https://www.un.org/sustainabledevelopment/education,nepal unicefshare,Goal 4: Quality Education,4
53,read moreread moreread moreread moreread moreread moreread moreread moreread moreread moreread moreread moreread moreread moreread moreread moreread moreread more ,https://www.un.org/sustainabledevelopment/education,moreread moreread,Goal 4: Quality Education,4
54,sdg resources across the unsustainable development knowledge platform,https://www.un.org/sustainabledevelopment/education,sdg resources,Goal 4: Quality Education,4
55, un newsasia is warming twice as fast as the rest of the worldpower of football inspires team effort towards development goalsfrom himalayan melt to drowning shores children lead the climate fightun ocean summit in nice closes with wave of commitments ,https://www.un.org/sustainabledevelopment/education,newsasia warming,Goal 4: Quality Education,4
0,education department of economic and social affairs,https://sdgs.un.org/topics/education,education department,Goal 4: Quality Education,4
1, sorry you need to enable javascript to visit this website,https://sdgs.un.org/topics/education,visit website,Goal 4: Quality Education,4
2,un conferences and high level events related to sustainable development,https://sdgs.un.org/topics/education,conferences,Goal 4: Quality Education,4
3,multi stakeholder forum on science technology and innovation for the sdgs,https://sdgs.un.org/topics/education,innovation sdgs,Goal 4: Quality Education,4
4,second committee of the un general assembly,https://sdgs.un.org/topics/education,second committee,Goal 4: Quality Education,4
5, th international conference on small island developing states,https://sdgs.un.org/topics/education,island developing,Goal 4: Quality Education,4
6,faq about the submission of voluntary commitments sdg actions,https://sdgs.un.org/topics/education,commitments sdg,Goal 4: Quality Education,4
7,education for all has always been an integral part of the sustainable development agenda,https://sdgs.un.org/topics/education,sustainable development,Goal 4: Quality Education,4
8, the world summit on sustainable development wssd in adopted the johannesburg plan of implementation jpoi which in its section x reaffirmed both the millennium development goal in achieving universal primary education by and the goal of the dakar framework for action on education for all to eliminate gender disparity in primary and secondary education by and at all levels of education by ,https://sdgs.un.org/topics/education,sustainable development,Goal 4: Quality Education,4
9, the jpoi addressed the need to integrate sustainable development into formal education at all levels as well as through informal and non formal education opportunities,https://sdgs.un.org/topics/education,formal education,Goal 4: Quality Education,4
10,there is growing international recognition of education for sustainable development esd as an integral element of quality education and a key enabler for sustainable development,https://sdgs.un.org/topics/education,education sustainable,Goal 4: Quality Education,4
11, both the muscat agreement adopted at the global education for all meeting gem in and the proposal for sustainable development goals sdgs developed by the open working group of the un general assembly on sdgs owg include esd in the proposed targets for the post agenda,https://sdgs.un.org/topics/education,muscat agreement,Goal 4: Quality Education,4
12, the proposed sustainable development goal reads ensure inclusive and equitable quality education and promote life long learning opportunities for all and includes a set of associated targets,https://sdgs.un.org/topics/education,sustainable development,Goal 4: Quality Education,4
13,esd is closely tied into the international discussions on sustainable development which have grown in scale and importance since our common future appeared in providing the first widely used definition of sustainable development as the development that meets the needs of the present without compromising the ability of future generations to meet their own needs,https://sdgs.un.org/topics/education,sustainable development,Goal 4: Quality Education,4
14,the crucial role of education in achieving sustainable development was also duly noted at the united nations conference on environment and development held in rio de janeiro in through chapter of its outcome document agenda ,https://sdgs.un.org/topics/education,sustainable development,Goal 4: Quality Education,4
15,the importance of promoting education for sustainable development and integrating sustainable development actively into education was also emphasized in paragraph of the future we want the outcome of the united nations conference on sustainable development rio in ,https://sdgs.un.org/topics/education,education sustainable,Goal 4: Quality Education,4
16,in unesco launched the united nations decade of education for sustainable development which reaffirmed the key role of education in shaping values that are supportive of sustainable development and in consolidating sustainable societies,https://sdgs.un.org/topics/education,education sustainable,Goal 4: Quality Education,4
17, the final report of the un decade of education for sustainable development shaping the future we want was launched at the unesco world conference on education for sustainable development held in november nagoya japan,https://sdgs.un.org/topics/education,education sustainable,Goal 4: Quality Education,4
18,in the run up to the united nations conference on sustainable development rio the higher education sustainability initiative hesi was created as a partnership of several sponsor un entities unesco un desa unep global compact and unu aiming at galvanizing commitments from higher education institutions to teach and encourage research on sustainable development greening campuses and support local sustainability efforts,https://sdgs.un.org/topics/education,sustainability initiative,Goal 4: Quality Education,4
19, with a membership of almost universities worldwide hesi accounts for more than one third of all the voluntary commitments that came out of the rio conference providing higher education institutions with a unique interface between policy making and academia,https://sdgs.un.org/topics/education,worldwide hesi,Goal 4: Quality Education,4
20,the higher education sustainability initiative hesi provides higher education with an interface between higher education science and policy making by raising the profile of higher education s sector in supporting sustainable development,https://sdgs.un.org/topics/education,sustainability initiative,Goal 4: Quality Education,4
21,connecting higher education institutions networks and student organizations to create a community of shared learning in support of sdg integration,https://sdgs.un.org/topics/education,sdg integration,Goal 4: Quality Education,4
22,sdgs learning training and practice edition report,https://sdgs.un.org/topics/education,sdgs learning,Goal 4: Quality Education,4
23,the th edition of the sdg learning training and practice was held from july in a virtual format due to the covid pandemic,https://sdgs.un.org/topics/education,sdg learning,Goal 4: Quality Education,4
24,the edition of the sdg learning training and practice was aimed at advancing knowledge and skills acquisition networking sharing experiences and peer t,https://sdgs.un.org/topics/education,sdg learning,Goal 4: Quality Education,4
25,stakeholder engagement and the agenda a practical guide,https://sdgs.un.org/topics/education,stakeholder engagement,Goal 4: Quality Education,4
26,the multi stakeholder nature of the agenda demands an enabling environment for participation by all as well as new ways of working in partnerships to mobilize and share knowledge expertise technology and financial resources at all levels,https://sdgs.un.org/topics/education,multi stakeholder,Goal 4: Quality Education,4
27,this publication adapts the content of an e learning,https://sdgs.un.org/topics/education,content learning,Goal 4: Quality Education,4
28,profile booklet key partners of the global action programme on education for sustainable development,https://sdgs.un.org/topics/education,education sustainable,Goal 4: Quality Education,4
29,this booklet contains profiles of the current members also called key partners of the gap partner networks,https://sdgs.un.org/topics/education,partners gap,Goal 4: Quality Education,4
30, each key partner is listed in alphabetical order within one of the five partner networks,https://sdgs.un.org/topics/education,partner networks,Goal 4: Quality Education,4
31, each profile presents the main objective of their work their gap launch commitment and specific ,https://sdgs.un.org/topics/education,launch commitment,Goal 4: Quality Education,4
32,for more than half a century the international community of nations has recognized education as a fundamental human right,https://sdgs.un.org/topics/education,education fundamental,Goal 4: Quality Education,4
33, in it agreed to the millennium development goals which acknowledged education as an indispensable means for people to realize their capabilities and prioritized the com,https://sdgs.un.org/topics/education,millennium development,Goal 4: Quality Education,4
34,transforming our world the agenda for sustainable development,https://sdgs.un.org/topics/education,sustainable development,Goal 4: Quality Education,4
35,this agenda is a plan of action for people planet and prosperity,https://sdgs.un.org/topics/education,agenda plan,Goal 4: Quality Education,4
36, it also seeks to strengthen universal peace in larger freedom we recognize that eradicating poverty in all its forms and dimensions including extreme poverty is the greatest global challenge and an indispensable requirement for su,https://sdgs.un.org/topics/education,eradicating poverty,Goal 4: Quality Education,4
37,how well are the links between education and other sustainable development goals covered in un flagship reports a contribution to the study of the science policy interface on education in the un system,https://sdgs.un.org/topics/education,education sustainable,Goal 4: Quality Education,4
