,text_data,source,best_key_word,category,label
38,the recognition of interdependencies trade offs and synergies among the various goals and their integration into policy design is recognized as critical for going forward towards sustainable development,https://sdgs.un.org/topics/education,sustainable development,Goal 4: Quality Education,4
39, education is relevant to the work of many un organizations even though they address it from ,https://sdgs.un.org/topics/education,education relevant,Goal 4: Quality Education,4
40,shaping the future we want un decade of education for sustainable development final report ,https://sdgs.un.org/topics/education,education sustainable,Goal 4: Quality Education,4
41,the united nations decade of education for sustainable development desd aimed at integrating the principles and practices of sustainable development into all aspects of education and learning to encourage changes in knowledge values and attitudes with the vision of enabling a more su,https://sdgs.un.org/topics/education,education sustainable,Goal 4: Quality Education,4
42,the world education forum april dakar adopted the dakar framework for action education for all meeting our collective commitments,https://sdgs.un.org/topics/education,dakar framework,Goal 4: Quality Education,4
43, in doing so its participants reaffirmed the vision of the world declaration on education for all adopted ten years earlier jomtien thailand ,https://sdgs.un.org/topics/education,education adopted,Goal 4: Quality Education,4
44,unesco roadmap for implementing the global action programme on education for sustainable development,https://sdgs.un.org/topics/education,education sustainable,Goal 4: Quality Education,4
45,rapid sweeping and long lasting change is altering our planet s environment in an unprecedented manner while societies are undergoing profound shifts in their demographic makeup and social and economic fabrics,https://sdgs.un.org/topics/education,planet environment,Goal 4: Quality Education,4
46, political agreements financial incentives or technological solutions alone do not suf,https://sdgs.un.org/topics/education,political agreements,Goal 4: Quality Education,4
47,we are certain that the more students we bring into the survey the more impact we will have at the international level,https://sdgs.un.org/topics/education,survey impact,Goal 4: Quality Education,4
48, and more importantly the next version of the tool will be even better,https://sdgs.un.org/topics/education,tool better,Goal 4: Quality Education,4
49,we are at the beginning of an adventure,https://sdgs.un.org/topics/education,beginning adventure,Goal 4: Quality Education,4
50, the volunteers from all over the word who have worked hard to,https://sdgs.un.org/topics/education,200 volunteers,Goal 4: Quality Education,4
51,voluntary commitments and partnerships for sustainable development a special edition of the sd in action newsletter,https://sdgs.un.org/topics/education,partnerships sustainable,Goal 4: Quality Education,4
52,voluntary commitments and partnerships for sustainable development are multi stakeholder initiatives voluntarily undertaken by governments intergovernmental organizations major groups and others that aim to contribute to the implementation of intergovernmentally agreed sustainable development goal,https://sdgs.un.org/topics/education,voluntary commitments,Goal 4: Quality Education,4
53,disaster risk reduction in school curricula case studies from thirty countries,https://sdgs.un.org/topics/education,disaster risk,Goal 4: Quality Education,4
54,this document reports the findings of a unicef unesco mapping of global drr integration into education curricula consultancy,https://sdgs.un.org/topics/education,unicef unesco,Goal 4: Quality Education,4
55, the researchers were tasked with capturing key national experiences in the integration of disaster risk reduction in the curriculum identifying good practice noting issues ,https://sdgs.un.org/topics/education,disaster risk,Goal 4: Quality Education,4
56,hesi global forum breaking barriers in sustainable development through scientific inclusive and equitable solutions,https://sdgs.un.org/topics/education,sustainable development,Goal 4: Quality Education,4
57, nbsp the high level political forum on sustainable development hlpf will take place from to july under the auspices of ecosoc held under the theme of advancing sustainable inclusive science and evidence based solutions for the agenda for sustainable development and its susta,https://sdgs.un.org/topics/education,forum sustainable,Goal 4: Quality Education,4
58,from frameworks to practice unlocking the potential of sustainability competencies in higher education,https://sdgs.un.org/topics/education,sustainability competencies,Goal 4: Quality Education,4
59,higher education sustainability initiative hesi is hosting an event including a workshop facilitated by the student action group nbsp hesi sag on the occasion of the times higher education global sustainable development congress in istanbul on june ,https://sdgs.un.org/topics/education,sustainability initiative,Goal 4: Quality Education,4
60, nbsp the higher education sustainability initiative hesi marked a major milestone with the successful launch of its first ever networking forum drawing more than participants from across the globe,https://sdgs.un.org/topics/education,initiative hesi,Goal 4: Quality Education,4
61, held virtually on may the event featured interactive breakout rooms and provided a,https://sdgs.un.org/topics/education,2025 event,Goal 4: Quality Education,4
62,hesi global forum the future of higher education for sustainable development,https://sdgs.un.org/topics/education,education sustainable,Goal 4: Quality Education,4
63, nbsp the higher education sustainability initiative hesi is a partnership between several united nations entities and the higher education community,https://sdgs.un.org/topics/education,hesi partnership,Goal 4: Quality Education,4
64, for the initiative is chaired by the un department of economic and social affairs un university unesco international institute for hig,https://sdgs.un.org/topics/education,unesco international,Goal 4: Quality Education,4
65,special event on transforming education at hlpf,https://sdgs.un.org/topics/education,transforming education,Goal 4: Quality Education,4
66, nbsp as we approach the two year anniversary of the transforming education summit tes the secretary general will convene a special event on transforming education on july in collaboration with the president of the general assembly and the president of ecosoc,https://sdgs.un.org/topics/education,education summit,Goal 4: Quality Education,4
67,the higher education sustainability initiative hesi is a partnership between several united nations entities and the higher education community currently chaired by the united nations department of economic and social affairs un desa and the sulitest association a non profit organization and ,https://sdgs.un.org/topics/education,initiative hesi,Goal 4: Quality Education,4
68,session resilience in a time of crisis transforming energy access climate action learning and strengthening indigenous knowledge to achieve the sdgs,https://sdgs.un.org/topics/education,strengthening indigenous,Goal 4: Quality Education,4
69,resilience in a time of crisis transforming energy access climate action learning and strengthening indigenous knowledge to achieve the sdgs,https://sdgs.un.org/topics/education,strengthening indigenous,Goal 4: Quality Education,4
70, transforming energy access learning partnership tea lp university of cape town,https://sdgs.un.org/topics/education,energy access,Goal 4: Quality Education,4
71, international association for the advancement of innovative,https://sdgs.un.org/topics/education,international association,Goal 4: Quality Education,4
72,the hesi global forum held on july as a virtual event placed a particular focus on deepening the understanding of the challenges and opportunities the higher education community can play in building back better from the covid while advancing the full implementation of the agenda ,https://sdgs.un.org/topics/education,2030 agenda,Goal 4: Quality Education,4
73,please watch the recordings of all sessions nbsp here,https://sdgs.un.org/topics/education,recordings sessions,Goal 4: Quality Education,4
74,the united nations high level political forum on sustainable development hlpf in will be held from tuesday july to thursday july and from monday july to friday july under the auspices of the econ,https://sdgs.un.org/topics/education,hlpf 2022,Goal 4: Quality Education,4
75,expert group meeting on sdg quality education and its interlinkages with other sdgs,https://sdgs.un.org/topics/education,meeting sdg,Goal 4: Quality Education,4
76,in preparation for the review of sdg nbsp and its role in advancing sustainable development across the agenda the division for sustainable development goals of the un department of economic and social affairs un desa dsdg and the united nations educational scientific and cultural organ,https://sdgs.un.org/topics/education,sustainable development,Goal 4: Quality Education,4
77,commitment to sustainable practices of higher education institutions on the occasion of the united nations conference ,https://sdgs.un.org/topics/education,commitment sustainable,Goal 4: Quality Education,4
78,highlights lead transform succeed chief sustainability officers for sdgs ,https://sdgs.un.org/topics/education,sustainability officers,Goal 4: Quality Education,4
79,annual sdg accord report progress towards the global goals in the university and college sector ,https://sdgs.un.org/topics/education,sdg accord,Goal 4: Quality Education,4
80,terms of reference tor higher education sustainability initiative ,https://sdgs.un.org/topics/education,education sustainability,Goal 4: Quality Education,4
81,report from the sulitest tangible implementation of the hesi ,https://sdgs.un.org/topics/education,implementation hesi,Goal 4: Quality Education,4
82,a implementation of education for sustainable development ,https://sdgs.un.org/topics/education,education sustainable,Goal 4: Quality Education,4
83,higher education sustainability initiative hesi flyer ,https://sdgs.un.org/topics/education,sustainability initiative,Goal 4: Quality Education,4
84,message from partners of the higher education sustainability initiative hesi unesco un desa unep un global ,https://sdgs.un.org/topics/education,hesi unesco,Goal 4: Quality Education,4
85,wittgenstein centre on population education and the sustainable development goals ,https://sdgs.un.org/topics/education,wittgenstein centre,Goal 4: Quality Education,4
86, united nations decade of education for sustainable development report of the second committee ,https://sdgs.un.org/topics/education,education sustainable,Goal 4: Quality Education,4
87, implementation of agenda the programme for the further implementation of agenda and the ,https://sdgs.un.org/topics/education,agenda 21,Goal 4: Quality Education,4
88, culture and sustainable development report of the second committee ,https://sdgs.un.org/topics/education,culture sustainable,Goal 4: Quality Education,4
89, raina fox partnerships director millennium campus network mcn ,https://sdgs.un.org/topics/education,campus network,Goal 4: Quality Education,4
90, raina fox partnerships director millennium campus network mcn ,https://sdgs.un.org/topics/education,campus network,Goal 4: Quality Education,4
91,julie newman director of sustainability massachusetts institute of technology mit ,https://sdgs.un.org/topics/education,julie newman,Goal 4: Quality Education,4
92,sdg sulitest assessment aure lien decamps associate professor kedge ,https://sdgs.un.org/topics/education,sdg sulitest,Goal 4: Quality Education,4
93,major groups workers and trade unions women children and youth and indigenous people ,https://sdgs.un.org/topics/education,indigenous people,Goal 4: Quality Education,4
94,health and population dynamics education and life long learning ,https://sdgs.un.org/topics/education,education life,Goal 4: Quality Education,4
95,health and population dynamics education and life long learning ,https://sdgs.un.org/topics/education,education life,Goal 4: Quality Education,4
96,canada israel and united states of america ,https://sdgs.un.org/topics/education,canada israel,Goal 4: Quality Education,4
97,health and population dynamics education and life long learning ,https://sdgs.un.org/topics/education,education life,Goal 4: Quality Education,4
98,health and population dynamics education and life long learning ,https://sdgs.un.org/topics/education,education life,Goal 4: Quality Education,4
99,health and population dynamics education and life long learning ,https://sdgs.un.org/topics/education,education life,Goal 4: Quality Education,4
100,health and population dynamics education and life long learning ,https://sdgs.un.org/topics/education,education life,Goal 4: Quality Education,4
101,health and population dynamics education and life long learning ,https://sdgs.un.org/topics/education,education life,Goal 4: Quality Education,4
102,health and population dynamics education and life long learning ,https://sdgs.un.org/topics/education,education life,Goal 4: Quality Education,4
103,health and population dynamics education and life long learning ,https://sdgs.un.org/topics/education,education life,Goal 4: Quality Education,4
104,hesi became in an official partner of gap for priority area transforming learning and training environments ,https://sdgs.un.org/topics/education,hesi 2015,Goal 4: Quality Education,4
105,through this partnership hesi has aimed at supporting institutions in designing sustainability plans in partnership with the broader community and assisting universities in incorporating sustainability into campus operations governance policy and administration,https://sdgs.un.org/topics/education,sustainability plans,Goal 4: Quality Education,4
106,the incehon declaration was adopted on the occasion of the world education forum wef held in may in incheon republic of korea,https://sdgs.un.org/topics/education,incehon declaration,Goal 4: Quality Education,4
107,the declaration aims at promoting education opportunities for all by within a framework to be finalized by november and has supported the core aspects of the education framework for action building on the un led education for all efa framework and goals,https://sdgs.un.org/topics/education,education 2030,Goal 4: Quality Education,4
108,the agenda for sustainable development commits to provid e inclusive and equitable quality education at all levels early childhood primary secondary tertiary technical and vocational training,https://sdgs.un.org/topics/education,sustainable development,Goal 4: Quality Education,4
109,all people irrespective of sex age race ethnicity and persons with disabilities migrants indigenous peoples children and youth especially those in vulnerable situations should have access to life long learning opportunities that help them acquire the knowledge and skills needed to exploit opportunities and to participate fully in society,https://sdgs.un.org/topics/education,learning opportunities,Goal 4: Quality Education,4
110,we will strive to provide children and youth with a nurturing environment for the full realization of their rights and capabilities helping our countries to reap the demographic dividend including through safe schools and cohesive communities and families ,https://sdgs.un.org/topics/education,provide children,Goal 4: Quality Education,4
111,sdg aims to ensure inclusive and equitable quality education and promote lifelong learning opportunities for all ,https://sdgs.un.org/topics/education,sdg aims,Goal 4: Quality Education,4
112,in the muscat agreement the final statement delivered at the global education for all meetings education was included as a target on the top of the global development agenda for the period,https://sdgs.un.org/topics/education,global education,Goal 4: Quality Education,4
113,participants indeed pledged to galvanize international support for the overarching goal to ensure equitable and inclusive quality education and lifelong learning for all by ,https://sdgs.un.org/topics/education,education lifelong,Goal 4: Quality Education,4
114,as a follow up to the desd ended in the global action programme has been designed as a concrete tangible contribution to the post development and education agendas,https://sdgs.un.org/topics/education,global action,Goal 4: Quality Education,4
115,based on broad consultations and input from a wide range of stakeholders the programme came at a time when the international community was charged with proposing a new set of sustainable development goals that are action oriented global in nature and universally applicable,https://sdgs.un.org/topics/education,stakeholders programme,Goal 4: Quality Education,4
116,the unesco world conference on education for sustainable development esd was held in aichi nagoya japan from to november ,https://sdgs.un.org/topics/education,sustainable development,Goal 4: Quality Education,4
117,the conference celebrated the results achieved during the un decade of esd identified lessons learnt while setting future action under the global action programme,https://sdgs.un.org/topics/education,global action,Goal 4: Quality Education,4
118,in the future we want member states reaffirm their commitment to the right to education their engagement to strengthen international cooperation to achieve universal access to primary education particularly for developing countries,https://sdgs.un.org/topics/education,primary education,Goal 4: Quality Education,4
119,they also reaffirm the importance to achieve full access to quality education at all levels as an essential condition for achieving sustainable development poverty eradication gender equality and women s empowerment as well as human development,https://sdgs.un.org/topics/education,quality education,Goal 4: Quality Education,4
120,the future we want also stresses the need for ensuring equal access to education for persons with disabilities indigenous peoples local communities ethnic minorities and people living in rural areas and for providing better quality and access to education beyond the primary level,https://sdgs.un.org/topics/education,access education,Goal 4: Quality Education,4
121,created in the run up to the rio conference the higher education sustainability initiative hesi is a partnership of un entities unesco un desa unep global compact and unu counting today a membership of almost universities from around the world,https://sdgs.un.org/topics/education,hesi partnership,Goal 4: Quality Education,4
122,hesi also accounts for more than one third of all the voluntary commitments that came out of rio ,https://sdgs.un.org/topics/education,voluntary commitments,Goal 4: Quality Education,4
123,with the adoption of resolution in the un general assembly declared a decade of education for sustainable development desd to take place for the period ,https://sdgs.un.org/topics/education,sustainable development,Goal 4: Quality Education,4
124,with the adoption of resolution in the un general assembly declared a decade of education for sustainable development desd to take place for the period ,https://sdgs.un.org/topics/education,sustainable development,Goal 4: Quality Education,4
125,the inauguration of the desd represented the beginning of years of improvement and reorientation of education systems towards sustainable development building on earlier commitments to esd in agenda ,https://sdgs.un.org/topics/education,esd agenda,Goal 4: Quality Education,4
126,more specifically the desd s vision aims at the integration of principles and practices of sustainable development into all aspects of education and learning encouraging changes in knowledge values and attitudes for enabling a more sustainable and just society for all,https://sdgs.un.org/topics/education,sustainable development,Goal 4: Quality Education,4
127,the mandate of the desd has energized a vast number of stakeholders across member states un agencies the education sector the private sector and civil society to work in partnership to reorient education systems towards sustainable development,https://sdgs.un.org/topics/education,mandate desd,Goal 4: Quality Education,4
128,dakar framework for action on education for all,https://sdgs.un.org/topics/education,dakar framework,Goal 4: Quality Education,4
129,the dakar framework of action education for all meeting our global commitments was adopted at the world education forum held in dakar in ,https://sdgs.un.org/topics/education,dakar framework,Goal 4: Quality Education,4
130,the event represented the first opportunity at international level to observe and assess the results achieved by the education for all initiative,https://sdgs.un.org/topics/education,education initiative,Goal 4: Quality Education,4
131,the dakar framework for action itself is based on the most extensive evaluation of education ever undertaken the education for all efa assessment,https://sdgs.un.org/topics/education,dakar framework,Goal 4: Quality Education,4
132,called for by the world conference of education for all the assessment produced a detailed analysis of the state of basic education around the world,https://sdgs.un.org/topics/education,education assessment,Goal 4: Quality Education,4
133,each country assessed its progress towards the goals of jomtien and reported its findings at six consecutive regional conferences held in and ,https://sdgs.un.org/topics/education,goals jomtien,Goal 4: Quality Education,4
134,the six regional efa frameworks adopted at these conferences represent an integral part of the framework for action and became therefore part of the document,https://sdgs.un.org/topics/education,efa frameworks,Goal 4: Quality Education,4
135,hesi global forum breaking barriers in sustainable development through scientific inclusive and equitable solutions,https://sdgs.un.org/topics/education,sustainable development,Goal 4: Quality Education,4
137,from frameworks to practice unlocking the potential of sustainability competencies in higher education,https://sdgs.un.org/topics/education,sustainability competencies,Goal 4: Quality Education,4
140,hesi global forum the future of higher education for sustainable development,https://sdgs.un.org/topics/education,education sustainable,Goal 4: Quality Education,4
142,join a community of shared learning and support to integrate the sdgs into higher education,https://sdgs.un.org/topics/education,integrate sdgs,Goal 4: Quality Education,4
143, the aim of the nbsp hesi partner nbsp programme nbsp is to connect higher education institutions networks and student organizations to create a comm,https://sdgs.un.org/topics/education,hesi partner,Goal 4: Quality Education,4
144,the higher education sustainability initiative discusses the transformation of higher education as a result of the covid pandemic,https://sdgs.un.org/topics/education,higher education,Goal 4: Quality Education,4
145,new york april the higher education sustainability initiative hesi hosted the first of a series of three webinars organized in the lead up to the hesi global forum which will highlight the role of higher education in building back better from covid and advancing the agenda for,https://sdgs.un.org/topics/education,initiative hesi,Goal 4: Quality Education,4
146,statement to the education post covid extraordinary session of the global education meeting,https://sdgs.un.org/topics/education,global education,Goal 4: Quality Education,4
147,higher education plays a vital role in educating the current and next generation of leaders driving the research agenda for both the public and private sectors and playing a critical role in shaping the direction of national economies,https://sdgs.un.org/topics/education,higher education,Goal 4: Quality Education,4
148,the higher education and sustainability initiative hesi is ,https://sdgs.un.org/topics/education,initiative hesi,Goal 4: Quality Education,4
